ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libraries\ViewPagerIndicator\bin\
* libraries\ViewPagerIndicator\bin\AndroidManifest.xml
* libraries\ViewPagerIndicator\bin\R.txt
* libraries\ViewPagerIndicator\bin\classes\
* libraries\ViewPagerIndicator\bin\classes\com\
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\BuildConfig.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\CirclePageIndicator$SavedState$1.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\CirclePageIndicator$SavedState.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\CirclePageIndicator.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\IconPageIndicator$1.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\IconPageIndicator.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\IconPagerAdapter.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\IcsLinearLayout.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\LinePageIndicator$SavedState$1.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\LinePageIndicator$SavedState.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\LinePageIndicator.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\PageIndicator.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\R$attr.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\R$bool.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\R$color.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\R$dimen.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\R$drawable.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\R$id.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\R$integer.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\R$style.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\R$styleable.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\R.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\TabPageIndicator$1.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\TabPageIndicator$2.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\TabPageIndicator$OnTabReselectedListener.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\TabPageIndicator$TabView.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\TabPageIndicator.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\TitlePageIndicator$IndicatorStyle.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\TitlePageIndicator$LinePosition.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\TitlePageIndicator$OnCenterItemClickListener.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\TitlePageIndicator$SavedState$1.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\TitlePageIndicator$SavedState.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\TitlePageIndicator.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\UnderlinePageIndicator$1.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\UnderlinePageIndicator$2.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\UnderlinePageIndicator$SavedState$1.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\UnderlinePageIndicator$SavedState.class
* libraries\ViewPagerIndicator\bin\classes\com\viewpagerindicator\UnderlinePageIndicator.class
* libraries\ViewPagerIndicator\bin\jarlist.cache
* libraries\ViewPagerIndicator\bin\res\
* libraries\ViewPagerIndicator\bin\res\crunch\
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-hdpi\
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-hdpi\vpi__tab_selected_focused_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-hdpi\vpi__tab_selected_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-hdpi\vpi__tab_selected_pressed_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-hdpi\vpi__tab_unselected_focused_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-hdpi\vpi__tab_unselected_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-hdpi\vpi__tab_unselected_pressed_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-mdpi\
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-mdpi\vpi__tab_selected_focused_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-mdpi\vpi__tab_selected_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-mdpi\vpi__tab_selected_pressed_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-mdpi\vpi__tab_unselected_focused_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-mdpi\vpi__tab_unselected_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-mdpi\vpi__tab_unselected_pressed_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-xhdpi\
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-xhdpi\vpi__tab_selected_focused_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-xhdpi\vpi__tab_selected_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-xhdpi\vpi__tab_selected_pressed_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-xhdpi\vpi__tab_unselected_focused_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-xhdpi\vpi__tab_unselected_holo.9.png
* libraries\ViewPagerIndicator\bin\res\crunch\drawable-xhdpi\vpi__tab_unselected_pressed_holo.9.png
* libraries\ViewPagerIndicator\bin\viewpagerindicator.jar
* libraries\ViewPagerIndicator\gen\
* libraries\ViewPagerIndicator\gen\com\
* libraries\ViewPagerIndicator\gen\com\viewpagerindicator\
* libraries\ViewPagerIndicator\gen\com\viewpagerindicator\BuildConfig.java
* libraries\ViewPagerIndicator\gen\com\viewpagerindicator\R.java
* libraries\ViewPagerIndicator\libs\
* libraries\ViewPagerIndicator\libs\android-support-v4.jar
* libraries\ViewPagerIndicator\pom.xml
* libraries\ViewPagerIndicator\project.properties
* libraries\ViewPagerIndicator\res\
* libraries\ViewPagerIndicator\res\color\
* libraries\ViewPagerIndicator\res\color\vpi__dark_theme.xml
* libraries\ViewPagerIndicator\res\color\vpi__light_theme.xml
* libraries\ViewPagerIndicator\res\drawable-hdpi\
* libraries\ViewPagerIndicator\res\drawable-hdpi\vpi__tab_selected_focused_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-hdpi\vpi__tab_selected_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-hdpi\vpi__tab_selected_pressed_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-hdpi\vpi__tab_unselected_focused_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-hdpi\vpi__tab_unselected_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-hdpi\vpi__tab_unselected_pressed_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-mdpi\
* libraries\ViewPagerIndicator\res\drawable-mdpi\vpi__tab_selected_focused_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-mdpi\vpi__tab_selected_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-mdpi\vpi__tab_selected_pressed_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-mdpi\vpi__tab_unselected_focused_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-mdpi\vpi__tab_unselected_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-mdpi\vpi__tab_unselected_pressed_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-xhdpi\
* libraries\ViewPagerIndicator\res\drawable-xhdpi\vpi__tab_selected_focused_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-xhdpi\vpi__tab_selected_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-xhdpi\vpi__tab_selected_pressed_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-xhdpi\vpi__tab_unselected_focused_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-xhdpi\vpi__tab_unselected_holo.9.png
* libraries\ViewPagerIndicator\res\drawable-xhdpi\vpi__tab_unselected_pressed_holo.9.png
* libraries\ViewPagerIndicator\res\drawable\
* libraries\ViewPagerIndicator\res\drawable\vpi__tab_indicator.xml
* libraries\ViewPagerIndicator\res\values\
* libraries\ViewPagerIndicator\res\values\vpi__attrs.xml
* libraries\ViewPagerIndicator\res\values\vpi__colors.xml
* libraries\ViewPagerIndicator\res\values\vpi__defaults.xml
* libraries\ViewPagerIndicator\res\values\vpi__styles.xml
* libraries\ViewPagerIndicator\src\
* libraries\ViewPagerIndicator\src\com\
* libraries\ViewPagerIndicator\src\com\viewpagerindicator\
* libraries\ViewPagerIndicator\src\com\viewpagerindicator\CirclePageIndicator.java
* libraries\ViewPagerIndicator\src\com\viewpagerindicator\IconPageIndicator.java
* libraries\ViewPagerIndicator\src\com\viewpagerindicator\IconPagerAdapter.java
* libraries\ViewPagerIndicator\src\com\viewpagerindicator\IcsLinearLayout.java
* libraries\ViewPagerIndicator\src\com\viewpagerindicator\LinePageIndicator.java
* libraries\ViewPagerIndicator\src\com\viewpagerindicator\PageIndicator.java
* libraries\ViewPagerIndicator\src\com\viewpagerindicator\TabPageIndicator.java
* libraries\ViewPagerIndicator\src\com\viewpagerindicator\TitlePageIndicator.java
* libraries\ViewPagerIndicator\src\com\viewpagerindicator\UnderlinePageIndicator.java
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

ActionBarSherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ViewPagerIndicator:
* AndroidManifest.xml => viewPagerIndicator\src\main\AndroidManifest.xml
* assets\ => viewPagerIndicator\src\main\assets
* res\ => viewPagerIndicator\src\main\res\
* src\ => viewPagerIndicator\src\main\java\
In leboncoin:
* AndroidManifest.xml => leboncoin\src\main\AndroidManifest.xml
* assets\ => leboncoin\src\main\assets
* libs\commons-codec-1.9.jar => leboncoin\libs\commons-codec-1.9.jar
* libs\commons-logging-1.2.jar => leboncoin\libs\commons-logging-1.2.jar
* libs\fluent-hc-4.5.2.jar => leboncoin\libs\fluent-hc-4.5.2.jar
* libs\httpclient-4.5.2.jar => leboncoin\libs\httpclient-4.5.2.jar
* libs\httpclient-cache-4.5.2.jar => leboncoin\libs\httpclient-cache-4.5.2.jar
* libs\httpclient-win-4.5.2.jar => leboncoin\libs\httpclient-win-4.5.2.jar
* libs\httpcore-4.4.4.jar => leboncoin\libs\httpcore-4.4.4.jar
* libs\httpmime-4.5.2.jar => leboncoin\libs\httpmime-4.5.2.jar
* libs\tagsoup-1.2.1.jar => leboncoin\libs\tagsoup-1.2.1.jar
* lint.xml => leboncoin\lint.xml
* res\ => leboncoin\src\main\res\
* src\ => leboncoin\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
